province,year,spending_budgetfund,spending_socialsafety,revenue_all,spending_all,spending_centralbond_reissuance,revenue_vehicleoper_tax,revenue_cityconstrtax,revenue_landuse_tax,spending_normalbond_balance,revenue_normalbond_lastyear,spending_debtservice,revenue_debt_onbook,spending_fund_transfer,revenue_budgetfund_transfer,revenue_fund_transfer,revenue_allnontax,spending_foreign,spending_grain,revenue_penalty,revenue_house_tax,revenue_incometax_ind,revenue_agriland_tax,revenue_capitalincome,revenue_lease,revenue_centralbond_reissue,spending_centralbond_balance,revenue_centralbond_lastyear,计划单列市上解省支出,接受其他地区援助收入,spending_health,revenue_donation,spending_RD,total_residual,spending_debtinterest,spending_debt_admin,spending_others,spending_culture,revenue_other_nontax,revenue_other_tax,revenue_incometax_corp,revenue_deed_tax,spending_defense,spending_central_transfer,revenue_residual_lastyear,省补助计划单列市收入,spending_environment,spending_landmanage,spending_agricultureland,spending_housesecure,spending_financialregulation,spending_donation,spending_transportation,spending_regulation,spending_commerce,spending_urbanaffairs,total_balance,spending_security,revenue_landappr_tax,spending_education,revenue_adminfee,revenue_tobacco_tax,revenue_alltax,spending_publicservice,revenue_stamp_tax,revenue_business_tax,spending_specialdonation,spending_budgetbuffer,revenue_vat,revenue_housefund,支出总计,revenue_central_transfer,revenue_specialprogram,revenue_resourcetax,en_province,revenue_vehiclepurch_tax
安徽省,2014,111.48,575.82,2218.44,4664.1,NA,12.83,98,100.38,NA,NA,45,173,2.05,26.74,118.07,525.92,NA,39.85,49.16,38.64,52.14,35.76,28.11,141.29,NA,NA,NA,NA,1,425,NA,129.59,109.45,22.16,NA,40.21,82.25,29.48,NA,218.32,195.66,5.7,23.71,102.42,NA,104.76,53.8,502.69,232.76,5.02,3.7,338.38,150.93,62.09,558.55,4955.79,179.6,96.67,743.07,148.43,1.92,1692.52,408.15,20.87,539.97,NA,NA,260.55,NA,4955.79,2316.12,129.45,20.82,Anhui,NA
安徽省,2015,298.6,691.54,2454.3,5239.01,NA,14.85,106.05,133.05,NA,NA,781.37,986.26,1.48,142,271.47,654.41,NA,32.21,54.4,46.15,53.14,45.12,22.87,173.85,NA,NA,NA,NA,NA,485.6,NA,147.94,98.79,26.27,0.97,17.72,88.19,27.74,NA,235.57,172.52,5.66,26.5,109.45,NA,124.83,61.53,577.74,276.63,6.93,4.13,383.97,181.2,63.43,609.65,6448.82,196.06,90.42,856.73,148.86,0.93,1799.89,400.09,21.6,586.8,NA,3.07,273.11,NA,6448.82,2485.34,226.69,20.6,Anhui,NA
安徽省,2016,420.51,761.59,2672.79,5522.95,NA,16.83,113.39,141.87,NA,NA,740.26,956.86,NA,257.38,199.82,815.26,NA,31.56,52.75,51.58,59.28,68.38,41.4,300.29,NA,NA,NA,NA,2,480.12,4.38,259.5,88.35,56.53,0.94,13.42,84.23,23.23,NA,233.24,185.4,6.08,26.29,98.79,NA,133.64,40.36,624.83,229.29,33.04,4.42,341.37,157.36,59.47,669.06,6798.22,221.17,104.83,910.87,160.16,1.36,1857.53,404.1,23.22,309.99,NA,-0.14,530.34,23.97,6798.22,2610.59,209.1,17.82,Anhui,NA
北京市,2014,130.73,509.01,4027.16,4524.67,NA,27.72,187.24,17.76,NA,NA,27,105,30.07,40.35,2.51,165.87,NA,5.64,38.67,140.22,383.52,4.69,-94.79,55.31,NA,0.08,0.08,NA,NA,322.29,NA,282.71,439.19,8.49,NA,271.72,163.9,9.39,0.01,915.84,192.52,8.49,60.61,503.44,NA,213.36,31.82,343.67,66.96,4.09,18.03,214.55,158.59,39.9,567.4,5212.35,279.78,214.33,742.05,53.9,NA,3861.29,272.23,61.33,1068.64,NA,NA,646.69,NA,5212.35,533.81,103.38,0.78,Beijing,NA
北京市,2015,645.65,700.48,4723.86,5737.7,NA,25.27,204.36,17.88,1.13,NA,591.09,734.23,0.14,358.92,494.55,459.95,NA,20.74,55.78,152.06,478.12,4.54,64.99,89.08,NA,0.08,0.08,NA,NA,370.52,NA,287.8,239.26,11.83,NA,258.45,188.5,32.32,NA,1024.73,210.23,7.81,62.52,439.19,NA,303.26,30.51,424.78,104.69,12.8,23.07,295.63,167.05,58.85,995.39,7277.57,319.75,174.86,855.67,64.38,NA,4263.91,300.12,68.69,1186.13,NA,NA,716.12,NA,7277.57,526.74,283.39,0.91,Beijing,NA
北京市,2016,396.67,716.21,5081.26,6406.77,NA,32.44,221.64,19.18,NA,1.13,183.69,601.56,NA,460.71,161.82,628.29,NA,11.07,45.66,198.22,571.26,3.34,NA,103.32,NA,0.08,0.08,NA,NA,397.95,0.84,285.78,241.79,36.33,0.79,212.72,198.35,15.27,0.01,1095.23,254.29,8.51,55.42,239.26,NA,363.38,19.51,443.55,322.09,11.3,41.21,353.48,194.67,56.15,1120.37,7284.42,358.79,177.35,887.38,55.37,NA,4452.97,367.2,80.52,584.41,NA,NA,1214.34,32.69,7284.42,738.6,375.16,0.75,Beijing,NA
重庆市,2014,65.96,502.94,1922.02,3304.39,0.02,8.33,74.35,63.36,NA,NA,25,99,NA,NA,84.61,640.19,0.17,10.4,32.5,40.37,43.24,38.26,NA,170.19,NA,0.39,0.41,NA,NA,246.34,NA,38.16,347.39,8.71,NA,3.69,36.02,40.1,NA,157.72,128.96,6.86,22.78,408.4,NA,105.51,39.02,291.62,64.39,9.76,1.89,260.87,147.66,34.79,577.79,3765.93,159.56,96.22,469.98,348.86,3.25,1281.83,288.27,20.68,444.09,NA,NA,153.29,NA,3765.93,1251.5,48.53,9.71,Chongqing,NA
重庆市,2015,126.23,569.63,2154.83,3792,NA,10.03,78.79,121.31,NA,NA,555.29,656.29,0.51,64.18,164.74,703.9,0.26,13.39,39.6,52.46,50.36,48.8,NA,207.04,NA,0.39,0.39,NA,NA,313.98,NA,45.67,240.36,12.33,0.67,4.27,47.01,38.6,NA,179.42,134.48,7.4,24.07,347.39,NA,140.73,37.12,331.33,85.9,13.51,1.82,294.06,193.5,41.92,627.82,4738.83,203.29,94.36,536.24,312.38,3.84,1450.93,270.17,20.56,468.82,NA,0.02,175.92,NA,4738.83,1351.02,106.27,11.76,Chongqing,NA
重庆市,2016,138.28,640.55,2227.91,4001.81,NA,11,81.49,139.14,NA,NA,629.43,760.06,NA,123.22,143.15,789.46,0.2,10.62,41.06,56.88,58.55,48.67,NA,281.73,NA,0.39,0.39,NA,NA,331.18,6.74,51.62,238.68,34.3,0.77,3.5,47.98,29.4,NA,187.71,129.84,6.25,22.06,240.36,NA,136.2,45.16,347.99,108.19,4.52,1.56,268,143.64,48.13,684.56,5030.62,226.16,102.77,575.18,309.26,3.76,1438.45,285.54,23.8,215.75,NA,-0.02,367.76,24.98,5030.62,1535.53,96.3,11.34,Chongqing,NA
福建省,2014,156.81,258.71,2362.21,3306.7,NA,14.78,101.3,38.34,NA,NA,27,132,24.64,20.64,58.07,468.48,NA,15.63,50.99,61.91,86.67,33.67,46.15,153.04,NA,0.26,0.26,NA,NA,292.14,NA,67.4,569.38,16.18,NA,121.13,64.18,21.65,NA,322.92,126.66,6.56,44.28,578.3,NA,61.8,42.78,320.32,91.46,2.98,2.15,310.93,177.75,65.24,269.74,4131.11,191.63,213.37,634.6,115.95,7.8,1893.73,293.4,29.77,581.85,0.1,1.95,262.73,NA,4131.11,979.63,80.7,11.96,Fujian,NA
福建省,2015,336.7,341.77,2544.24,4001.58,NA,16.47,108.6,37.59,4.57,NA,430.83,574.43,7.14,102.75,278.04,605.53,1.06,28.08,46.41,63.23,94.86,28.13,54.51,179.3,NA,0.26,0.26,NA,NA,351.19,NA,76.6,348.22,18.25,0.64,178.1,84.82,28.96,NA,341.72,123.9,6.85,46.58,568.69,NA,95.57,33.43,441.86,81.65,4.86,2.03,346.2,159.66,79.48,378.7,5176.78,225.24,196.43,757.51,103.25,6.82,1938.71,308.02,29.5,608.24,NA,0.89,271.75,NA,5176.78,1108.37,193.09,11.45,Fujian,NA
福建省,2016,272.47,348.99,2654.83,4275.4,0.26,17.59,112.04,36.13,19.31,4.57,731.28,1061.4,5.62,267.93,205.05,692.11,0.3,23.59,55.84,63.74,123.5,16.43,53.79,209.84,NA,NA,0.26,NA,NA,377.58,8.48,80.28,373.54,38.64,1.03,118.32,81.25,27.89,NA,350.02,136.32,6.34,52.85,348.22,NA,130.35,40.04,410.58,105.85,6.28,2.93,287.66,175.39,83.11,572.24,5731.05,257.32,215.87,789.11,97.14,6.56,1962.72,338.21,31.32,298.27,1.22,-0.91,545.68,24.51,5731.05,1188.79,214.63,9.25,Fujian,NA
甘肃省,2014,25.64,376.22,672.67,2541.49,NA,7.72,37.69,16.06,NA,NA,29,113,0.02,5.46,40.19,182.41,NA,9.76,16.93,14.28,15.81,4.88,3.15,43.29,NA,0.2,0.2,NA,NA,204.19,NA,21.16,123.91,41.67,NA,34,49.6,22.06,NA,46,19.06,2.89,5.16,85.82,NA,73.21,41.02,366.17,113.66,1.89,NA,257.12,43.4,17.63,78.75,2725.52,107.42,14.35,401.26,54.34,0.19,490.26,300.48,7.86,194.98,0.1,NA,88.4,NA,2725.52,1808.19,42.64,22.98,Gansu,NA
甘肃省,2015,83.87,421.31,743.86,2958.31,NA,9.22,44.17,18.84,NA,NA,181.16,311.04,NA,19.35,183.2,214.07,NA,13.32,17.72,17.71,18.94,5.46,1.69,51.54,NA,0.2,0.2,NA,NA,250.1,NA,29.85,109.19,15.09,0.39,34.12,62.76,24.55,NA,59.2,16.85,3.03,5.98,123.91,NA,95.35,35.2,497.05,127.87,2.16,NA,278.24,47.73,29.69,121.61,3338.6,123.1,16.97,498.33,53.44,0.25,529.79,272.01,8.43,207.15,NA,0.12,89.79,NA,3338.6,1957.03,65.14,16.81,Gansu,NA
甘肃省,2016,60.69,464.8,786.97,3150.03,NA,10.66,43.07,19.2,NA,NA,198.36,409.24,NA,58.44,108.54,260.97,NA,13.14,29.19,19.54,20.55,5.52,2.15,58.61,NA,0.2,0.2,NA,0.42,273.25,3.66,26.23,106.87,28.57,0.43,22.75,63.84,24.51,NA,54.95,23.47,2.74,5.17,109.19,NA,95.26,37.06,488.1,124.5,3.16,NA,219.24,69.98,24.27,196.45,3521.33,156.52,23.58,548.95,57.66,0.2,526,290.79,8.44,110.64,NA,NA,173.16,17.94,3521.33,2048.35,67.25,13.02,Gansu,NA
广东省,2014,718.05,797.01,8065.08,9152.64,NA,61.44,413.75,151,NA,NA,45.5,190,25.14,213.48,402.3,1554.61,NA,31.03,134.69,233.89,408.91,86.35,60.9,281.69,NA,0.48,0.48,NA,NA,777.55,NA,274.33,1836.37,66.81,NA,297.09,168.16,323.95,NA,1136.19,419.91,19.05,222.5,1700.32,NA,259.04,61.59,557.59,264.88,45.56,49.75,882.86,275.37,89.21,770.11,12006.28,697.23,505.9,1808.97,497.67,1.62,6510.47,959.44,112,1730.87,0.3,5.3,1233.17,NA,12006.28,1434.62,255.71,15.45,Guangdong,NA
广东省,2015,1803.91,1064.91,9366.78,12827.8,0.05,69.97,457.05,143.69,46.64,NA,1030.84,1326,3.15,698.34,2428.88,1989.71,NA,67.6,155.77,241,510.14,95.38,62.7,355.19,NA,0.44,0.48,NA,NA,918.36,NA,569.55,1307.57,22.45,1.35,428.1,194.58,409.09,NA,1303.11,427.24,16.48,247.99,1836.37,NA,322.33,117.2,811.9,357.29,141.17,70.42,1982.63,525.38,147.85,1174.16,17247.32,834.54,576.75,2040.65,408.19,1.62,7377.07,1018.91,141.41,2054,NA,21.06,1339.16,NA,17247.32,1590.47,598.77,16.55,Guangdong,NA
广东省,2016,1883.18,1146.31,10390.35,13446.09,NA,73.59,491.74,133.61,61.53,40.89,1292.6,1588.87,0.13,1487.11,1714.15,2291.72,0.19,56.44,152.67,243.97,638.11,76.68,54.23,401.25,NA,0.47,0.47,NA,NA,1121.83,7.65,742.97,1173.85,81.64,1.53,18.26,229.71,390.43,NA,1492.08,513.67,12.46,220.87,1313.31,NA,297.45,77.8,715.44,662.85,159.47,83.74,1014.52,772.96,203.33,1515.29,18126.93,1066.08,681.58,2318.47,328.3,1.55,8098.63,1147.35,119.47,1036.42,NA,48.22,2579.49,94.18,18126.93,1591.78,863.02,16.7,Guangdong,NA
广西壮族自治区,2014,104.89,387.18,1422.28,3479.79,NA,10.59,53.14,23.45,NA,NA,30,111,8.93,59.62,115.83,444.21,NA,20.61,35.3,23.56,30.22,104.18,103.89,106.73,NA,NA,NA,NA,NA,355.33,NA,59.93,243.52,23.39,NA,39.33,68.52,41.27,NA,109.35,75.24,9.93,7.24,220.54,NA,84,39.04,391.29,114.67,2.65,NA,204.92,119.58,31.35,269.34,3874.57,192.22,68.3,660.53,114.04,1.26,978.07,405.99,13.96,321.26,0.2,NA,126.45,NA,3874.57,1945.31,42.99,17.1,Guangxi,NA
广西壮族自治区,2015,161.99,460.63,1515.16,4065.51,NA,12.49,63.56,26.05,11.1,NA,749.94,890,0.05,100.29,229.7,483.51,0.46,23.28,40.01,27.52,34.76,128.25,88.24,96.59,NA,NA,NA,NA,NA,413.87,NA,49.63,188.96,16.44,0.83,26.73,79,33.55,NA,109.74,77.15,9.87,8.55,243.52,NA,98.68,45.75,497.53,173.96,33.79,NA,237.83,128.61,45.56,317.52,5185.69,220.55,57.09,789.69,97.81,0.83,1031.65,395.3,14.27,321.9,NA,0.41,139.99,NA,5185.69,2207.03,127.31,18.06,Guangxi,NA
广西壮族自治区,2016,167.69,538.95,1556.27,4441.7,NA,14.62,61.15,26.14,2.09,11.1,503.25,766.57,NA,171.74,147.82,520.05,0.11,20.95,41,30.71,40.16,122.07,85.76,115.03,NA,NA,NA,NA,NA,468.19,2.14,45.2,147.34,56.69,0.85,26.57,71.08,33.06,NA,117.03,88.03,9.02,10.05,188.96,NA,90.7,44.11,573.48,185.55,5.28,NA,217.12,113.55,40.71,364.99,5271.91,263.28,62.58,854.55,105.12,0.85,1036.22,450.78,14.2,156,NA,-0.22,285.46,17.77,5271.91,2429.45,120.16,17.22,Guangxi,NA
贵州省,2014,170.72,299.72,1366.67,3542.8,NA,7.3,57.64,18.44,NA,NA,27,112,2.01,102.73,35.05,339.97,NA,8.43,33.29,23.43,32.52,122.03,12.91,96.74,NA,0.11,0.11,NA,NA,303.25,NA,44.34,168.51,16.42,NA,74.62,54.69,61.21,NA,123.84,66.93,5.25,4.71,156.49,NA,85.34,26.31,447.19,289,0.52,NA,432.01,85.82,21.12,101.29,3915.89,187.97,64.64,637.03,70.73,19.73,1026.7,422.49,11.64,344.49,0.02,NA,117.03,NA,3915.89,2142.83,65.08,17.05,Guizhou,NA
贵州省,2015,376.51,340.33,1503.38,3939.5,NA,8.64,59.8,27.91,109.94,NA,1267.16,1426.1,28.87,199.32,147.39,377.35,NA,14.83,32.6,29.48,33.27,146.26,15.8,114.17,NA,0.11,0.11,NA,NA,360.8,NA,58.68,64.43,23.98,1.46,45.57,61.2,42.7,NA,127.35,73.4,5.09,5.46,168.51,NA,96.49,40.73,534.26,298.44,0.79,NA,392.25,94.46,24.97,127.71,5792,215.95,86.57,772.91,75.72,22.05,1126.03,428.61,13.08,353.08,NA,0.02,120.47,NA,5792,2347.19,96.34,24.67,Guizhou,NA
贵州省,2016,417.03,367.23,1561.34,4262.36,NA,9.91,61.92,30.12,13.07,109.94,1647.43,1604.63,-24.7,321.11,162.46,440.9,NA,10.35,38.85,30.51,35.08,146.15,43.12,139.69,NA,0.11,0.11,NA,NA,392.51,10.74,69.3,84.7,76.05,1.61,76.18,67.34,30.14,NA,127.12,91.92,4.55,3.79,62.66,NA,127.09,28.43,629.38,291.73,4.32,NA,289.97,123.76,31.05,131.91,6404.03,249.96,95.01,843.54,72.48,15.46,1120.44,446.11,17.88,179.92,NA,0.23,256.28,17.44,6404.03,2581.79,88.45,23.15,Guizhou,NA
海南省,2014,52,142.52,555.31,1099.74,NA,2.56,18.82,20.71,NA,NA,14,60,3.55,31.71,72.39,74.75,0.82,3.21,9.5,12.52,13.42,13.68,10.76,14.75,NA,NA,NA,NA,NA,88.46,NA,13.53,83.34,6.07,NA,37.46,23.51,6.34,NA,67.68,37.42,4.28,2.02,42.93,NA,23.28,14.25,146.3,39.37,1.64,NA,86.39,31.86,8.76,72.97,1254.69,67.71,75.22,175.95,21.3,NA,480.55,111.4,6.84,154.33,0.05,NA,54.72,NA,1254.69,492.35,12.11,2.63,Hainan,NA
海南省,2015,142.58,174.77,627.7,1239.43,NA,2.97,23.26,30.97,0.59,NA,122.67,164.75,0.42,48.16,88.62,113.39,1.1,3.17,11.29,15.87,17,12.74,11.86,31.06,NA,NA,NA,NA,NA,100.54,NA,12.38,41.43,7.56,0.21,25.97,25.48,5.53,NA,64.03,31.88,6.59,2.84,83.34,NA,31.54,13.12,164.24,48.26,0.53,NA,99.46,34.61,9.56,83.03,1549.95,77.14,75.55,206.84,14.3,NA,514.31,113.32,6.45,169.35,NA,0.01,61.56,NA,1549.95,537.39,39.35,2.68,Hainan,NA
海南省,2016,122.67,184.02,637.51,1376.48,NA,3.36,25.04,21.52,NA,0.59,239.02,337.64,NA,69.28,69.05,132.55,0.99,3.24,10.24,15.62,21.47,12.23,7.13,35.67,NA,NA,NA,NA,NA,114.17,3.19,15.69,60.83,24.23,0.26,16.32,26.9,7.42,NA,65.15,27.3,10.98,2.3,41.43,NA,37.31,10.27,179.04,56.25,1.26,NA,114.24,24.77,11.37,116.38,1801.31,85.09,90.29,214.24,19.65,NA,504.96,129.48,7.18,91.08,NA,NA,121.55,5.95,1801.31,645.83,43.3,3.16,Hainan,NA
河北省,2014,87.42,585.62,2446.62,4677.3,0.12,27.61,105.94,104.04,NA,NA,36,148,9.44,5.23,79.18,580.56,NA,28.6,103.14,47.18,56.12,49.12,32.12,127.76,NA,0.16,0.16,NA,NA,446.79,NA,51.32,465.84,28.54,58.24,NA,82.66,35.31,NA,256.23,114.84,12.38,51.83,348.5,NA,193.43,66.32,583.52,126.86,1.98,6.04,310.23,104.13,29.06,367.83,5328.11,248.29,116.09,868.87,186.98,0.14,1866.06,476.59,31.34,592.64,NA,NA,310.07,NA,5328.11,2300.43,95.25,54.68,Hebei,NA
河北省,2015,433.5,763.68,2649.18,5632.19,NA,31.95,111.89,106.84,0.58,NA,1080.14,1231.74,12.63,90.73,549.66,714.89,NA,37.43,113.27,51.34,62.86,49.37,22.83,142.31,NA,0.16,0.16,NA,NA,535.09,NA,45.5,221.11,46.52,0.93,85.49,88.34,33.47,NA,266.94,109.2,10.31,59.57,465.8,NA,282.72,73.29,712.49,161.15,3.19,5.65,323.82,111.93,36.53,476.59,7475.7,287.08,118.58,1041.16,185.8,0.14,1934.29,503.32,29.94,651.54,NA,35.82,315.35,NA,7475.7,2488.42,217.22,28.36,Hebei,NA
河北省,2016,445.13,839.27,2849.87,6049.53,NA,36.12,115.21,101.65,11.46,0.58,1250.87,1489.48,5.59,398.36,403.65,853.75,NA,25.65,113.47,54.63,71.52,67.24,31.6,224.37,NA,0.16,0.16,NA,NA,547.86,4.91,73.18,248.41,80.31,1.42,58.14,87.54,42.55,NA,272.99,136.74,10,55.45,221.11,NA,262.8,73.65,800.79,182.01,7.51,7.48,251.8,125.35,35.8,555.7,8068.3,336.57,138.74,1134.89,208.65,0.29,1996.13,551.81,33.18,342.41,NA,1.7,595.2,40.4,8068.3,2705.09,187.8,30.2,Hebei,NA
河南省,2014,198.46,790.87,2739.26,6028.69,NA,25,106.67,95.9,NA,NA,46,176,10.25,46.05,210.91,787.8,NA,45.12,82.2,45.91,58.01,125.31,108.25,156.27,NA,NA,NA,NA,NA,602.95,NA,81.25,232.49,94.41,NA,80.46,91.16,75.76,NA,261,142.01,6.79,31.88,178.03,NA,119.95,54,661.94,247.57,27.71,2.62,364.85,117.62,31.5,431.74,6548.56,274.12,132.51,1201.38,263.89,9.36,1951.46,700.71,26.8,627.33,NA,0.8,256.47,NA,6548.56,3198.31,101.42,39.19,Henan,NA
河南省,2015,342.8,945.83,3016.05,6799.35,NA,30.06,112.72,102.81,41.14,NA,790.49,1053.85,5.19,184.4,227.34,914.88,NA,36.21,89.11,52.52,62.03,184.74,103.28,195.26,NA,NA,NA,NA,NA,717.74,NA,83.25,184.6,29.92,1.07,71.58,105.38,87.6,NA,281.41,138.75,6.08,31.93,243.01,NA,177.77,55.72,791.63,242.04,40.92,2.84,371.01,149.98,57.71,645.21,8194.6,301.12,139.43,1271,238.34,10.53,2101.17,695.32,27.94,659.16,NA,0.9,263.73,NA,8194.6,3469.95,201.29,35.35,Henan,NA
河南省,2016,301.62,1067.4,3153.48,7453.74,NA,33.51,117.09,104.76,19.09,41.14,1042.14,1295.19,17.54,292.84,307.32,995.03,NA,37.24,90.55,53.78,71.75,184.34,92.53,219.17,NA,NA,NA,NA,NA,778.01,3.58,96.1,128.24,101.43,2.07,56.84,97.33,76.11,NA,297.31,186.95,9.52,29.79,155.7,NA,195.72,54.37,807.06,268.58,34.95,2.89,347.97,120.86,42.97,879.33,8991.72,358.41,144.83,1343.76,238.63,9.96,2158.45,750.94,29.94,345.54,NA,-0.45,550.61,33.38,8991.72,3746.05,241.07,28.07,Henan,NA
黑龙江省,2014,86.55,602.68,1301.31,3434.22,0.01,14,59.38,49.65,NA,NA,34,126,0.55,0.15,19.47,323.92,NA,71.64,42.98,27.62,36.98,22.74,34.27,100.17,NA,NA,0.01,NA,NA,235.31,NA,39.46,669.09,13.1,NA,23.62,45.63,20.37,NA,103.22,55.05,4.88,27.68,555.21,NA,111.57,32.81,487.67,147.19,1.15,2.75,236.97,91.34,21.45,332.11,4252.13,170.77,65.4,505.94,78.23,3.14,977.4,256.2,12.5,250.51,NA,0.02,168.89,NA,4252.13,2249.97,47.91,108.33,Heilongjiang,NA
黑龙江省,2015,303.31,728.73,1165.88,4020.66,NA,15.53,54.56,61.41,80.41,NA,378.79,593.2,1.58,126.43,210.21,285.53,NA,65.86,38.62,31.38,35.57,18.57,24.47,70.69,NA,NA,NA,NA,NA,273.96,NA,42.91,448.73,17.14,0.54,17.99,53.17,6.06,NA,100.64,45.13,5.34,27.21,669.09,NA,155.52,34.92,681.48,212.34,0.8,3.75,272.07,106.45,23.89,350.52,5260.58,180.94,63.46,549.66,69.32,3.58,880.34,242.67,10.33,256.98,NA,0.1,129.46,NA,5260.58,2495.77,76.37,53.75,Heilongjiang,NA
黑龙江省,2016,198.98,732.41,1148.41,4227.34,NA,17.36,52.24,57.93,0.64,80.41,694.42,791,0.06,153.3,68.83,320.56,NA,62.32,42.19,31.92,37.28,21.5,18.22,96.13,NA,NA,NA,NA,NA,280.56,1.17,44.92,366.11,35.51,0.82,8.11,53.21,6.26,NA,94.6,46.67,4.88,16.33,448.73,NA,113.44,35.73,801.77,271.95,5.9,2.98,250.4,81.99,17.47,387.08,5503.68,210.3,53.31,558.87,66.17,1.87,827.85,266.7,10.39,135.31,NA,-0.19,226.73,24.42,5503.68,2813,66.01,40.74,Heilongjiang,NA
湖北省,2014,113.45,717.63,2566.9,4934.15,NA,15.56,124.87,44.92,NA,NA,43,156,8.82,5.81,80.41,693.78,NA,38.78,73.71,43.83,64.69,107.32,31.41,141.93,NA,1.4,1.4,NA,NA,401.32,NA,134.46,1185.33,37.49,NA,69.74,76.65,35.96,NA,255.02,145.89,4.18,40.81,1120.92,NA,103.78,55.41,483.8,147.06,9.79,5.19,396.04,221.62,36.06,364.31,6326.95,259.05,174.07,773.35,333.37,3.33,1873.11,598.45,25.12,586,NA,NA,263.66,NA,6326.95,2395.51,77.39,18.83,Hubei,NA
